info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/common/polyfills.js /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/preview/globals.js /home/fforres/github/pokedexchallenge/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 83/95 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Estilos/reset.jsx
<s> [webpack.Progress] 20% building 89/121 modules 32 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Estilos/aplicacion.jsx
<s> [webpack.Progress] 20% building 89/122 modules 33 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Estilos/fonts.jsx
<s> [webpack.Progress] 20% building 89/123 modules 34 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Estilos/temas.jsx
<s> [webpack.Progress] 20% building 89/124 modules 35 active /home/fforres/github/pokedexchallenge/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Componentes/PokeTarjeta/index.jsx
<s> [webpack.Progress] 20% building 90/125 modules 35 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Componentes/PokeTarjeta/index.jsx
<s> [webpack.Progress] 20% building 90/126 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 20% building 90/128 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 20% building 90/129 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 20% building 90/130 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 20% building 90/131 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 90/132 modules 42 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 90/133 modules 43 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 91/133 modules 42 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 92/133 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 93/133 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 94/133 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 95/134 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 21% building 95/135 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/define-properties/index.js
<s> [webpack.Progress] 21% building 95/136 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 96/136 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 97/136 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 101/136 modules 35 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/object.values/shim.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/shim.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/shim.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/object.entries/shim.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/react-dom/index.js
